Time,Day Open,Day Close,Normalized Day Change,Normalized Volume to Moving Average,Normalized Open to Moving Average,Normalized Open (52wk High/Low),Normalized Yesterday Close to Today Open,Past First Derivative,Past Average Normalized Open to Close,Past Second Derivative,Buy
2019-09-03,0.7551,0.7097,-0.060124486822937355,0.3561599052195833,0.430509444189796,0.5604979108635098,-0.06119073869900771,0.00829375,0.6081312825815769,7.437499999999892e-05,0
2019-09-04,0.7276,0.7195,-0.011132490379329295,0.3771267307041041,0.41614340352694107,0.5365598885793872,-0.014782959279666726,0.006678125,0.6025655409393472,0.00021812499999999827,1
2019-09-05,0.7436,0.7542,0.014254975793437255,0.5259845382894051,0.42645292787806993,0.5504874651810585,-0.02522192475693959,0.0076656250000000006,0.6023127482910927,0.001918125,0
2019-09-06,0.7777,0.7694,-0.01067249582101064,0.3823535865152385,0.4468708767549716,0.5801706128133705,-0.03349548297428771,0.011009375,0.600799630174641,0.003405625,1
2019-09-09,0.79,0.8482,0.07367088607594927,0.6237122157112965,0.4546733667123966,0.5908774373259054,-0.03115884380800844,0.012671875,0.5961670914817592,-0.0006193750000000014,1
2019-09-10,0.87,1.01,0.16091954022988508,1.4152992893557914,0.5007038729533879,0.6605153203342619,-0.026774109695866993,0.01465625,0.5909683582504317,0.004086874999999999,1
2019-09-11,1.06,1.25,0.17924528301886786,1.8858168347623727,0.6077855836641542,0.8259052924791087,-0.025701485498703186,0.020915625,0.5892478561188093,0.004655624999999998,0
2019-09-12,1.25,1.11,-0.11199999999999992,1.408680798505373,0.7115875775025612,0.9912952646239555,-0.04950495049504955,0.028154375000000002,0.578151136554633,0.00924125,0
2019-09-13,1.1,0.9701,-0.11809090909090919,0.8437917228038775,0.6236167859051084,0.860724233983287,0.0,0.026434375,0.5518378635884151,-0.0071312500000000004,0
2019-09-16,0.9791,0.943,-0.03687059544479626,0.5703936106052243,0.5540912149941496,0.755483983286908,0.009009009009009016,0.018915624999999995,0.5367261247309135,-0.0052812499999999995,0
2019-09-17,0.974,0.8866,-0.08973305954825454,0.8255849854389306,0.5503104677638977,0.7510445682451253,-0.009277394083084227,0.014843749999999996,0.5304082281748391,-0.0017499999999999998,0
2019-09-18,0.8703,0.8415,-0.03309203722854181,0.6092850407715033,0.4918471846819103,0.6607764623955431,-0.03287380699893958,0.011337499999999997,0.5179816639309709,-0.006124999999999999,0
2019-09-19,0.8521,0.81,-0.0494073465555685,0.6625524565984274,0.4818348777411365,0.6449338440111421,0.01838484096548623,0.005146874999999993,0.5112782826573385,-0.0012812500000000014,1
2019-09-20,0.838819,0.95,0.13254468484857876,1.2315345781153213,0.4746942314306438,0.6333730849582173,-0.012596553773024292,0.0007468749999999943,0.5067606203748747,-0.00626875,0
2019-09-23,0.94,0.9033,-0.03904255319148932,0.4636900751923711,0.5314464402573194,0.7214484679665738,-0.03557901234567892,-0.0028493749999999995,0.5082181087780805,-0.0018012500000000042,0
2019-09-24,0.9,0.8411,-0.06544444444444451,0.4541794315270063,0.5086995604436818,0.6866295264623956,0.010526315789473694,-0.014584375,0.49565374470067813,-0.014168750000000003,1
2019-09-25,0.85,0.8838,0.039764705882353,0.3411433537655006,0.4807110372762272,0.6431058495821727,0.0036532713384257384,-0.019340625,0.4865032876519073,0.005068749999999996,0
2019-09-26,0.8975,0.8584,-0.04356545961002776,0.2809220049743141,0.5074644814442392,0.6844533426183844,-0.01058138152419453,-0.010509374999999996,0.5061242419395283,0.010231249999999999,1
2019-09-27,0.877,0.9,0.026225769669327274,0.3266233929330821,0.49593101927424,0.666608635097493,-0.015501244625480803,-0.005193750000000001,0.5163542229086397,-0.0001875000000000006,0
2019-09-30,0.898,0.8889,-0.01013363028953229,0.22345629937118586,0.5076961318668148,0.6848885793871866,-0.021668219944081954,-0.0026124999999999968,0.5227963432796225,0.0069,0
2019-10-01,0.91,0.86,-0.05494505494505499,0.4009366591679476,0.514276463259371,0.6953342618384402,0.002222222222222224,0.0023468750000000013,0.5294369920508455,0.0012312499999999993,1
2019-10-02,0.884,0.89,0.006787330316742088,0.25316756871127555,0.49958848254565413,0.6727019498607243,-0.023737203284958947,0.0033718750000000003,0.5270044605319312,-0.0004937500000000003,1
2019-10-03,0.8641,0.9439,0.09235042240481424,0.2978520801487333,0.4884939520593246,0.6553795264623955,-0.02790697674418607,-0.000463125,0.5288681916836766,-0.0065737500000000015,0
2019-10-04,0.94,0.9169,-0.024574468085106275,0.23199725827320142,0.53096305400911,0.7214484679665738,0.029101123595505655,-0.001103125,0.5260871016043034,0.00728125,1
2019-10-07,0.9314,1.01,0.08438909168992914,0.4638041704137816,0.525748817717968,0.7139623955431755,0.004131793622205757,0.0036187500000000004,0.5268660248574535,0.0022375,0
2019-10-08,0.98,0.9622,-0.018163265306122375,0.3333531563375134,0.5524288193587248,0.7562674094707521,-0.015814156396553557,0.0064875,0.533881493441585,0.0028000000000000017,0
2019-10-09,0.998,0.9884,-0.009619238476953961,0.21802877300018247,0.5616856548267893,0.7719359331476323,0.02970297029702973,0.005821875,0.52690924846934,0.0013312500000000008,0
2019-10-10,0.99,0.9745,-0.015656565656565615,0.13030405198122144,0.556387764279973,0.7649721448467967,-0.03720640199542709,0.006543749999999999,0.5257195299849354,-0.002037499999999999,1
2019-10-11,0.98,1.0,0.02040816326530614,0.3419059382283884,0.5500781501807317,0.7562674094707521,-0.0016187778227438748,0.00555,0.5201311934642333,-0.0003999999999999992,0
2019-10-14,1.0,0.9919,-0.008099999999999996,0.1657640178419778,0.560466211651945,0.7736768802228412,-0.005643919958953257,0.006562499999999999,0.5193618207770526,0.0043749999999999995,1
2019-10-15,0.9948,1.01,0.01527945315641334,0.18786281387799098,0.5567796508677813,0.7691504178272981,0.0,0.006809374999999999,0.5192026875600658,-0.0008812499999999993,1
2019-10-16,1.01,1.02,0.00990099009900991,0.14364640249055685,0.5644095924403921,0.7823816155988857,-0.0029236818227644052,0.006149999999999999,0.516419679150326,-0.004037499999999999,0
2019-10-17,1.03,1.01,-0.019417475728155355,0.3220393960209065,0.5745641607627766,0.799791086350975,0.0,0.005409375,0.5078893228077728,0.002068750000000001,0
2019-10-18,1.01,1.0,-0.00990099009900991,0.2555634658348684,0.5625780005394946,0.7823816155988857,-0.00980392156862746,0.0030812500000000007,0.5055784249920757,-0.0061625000000000004,1
2019-10-21,1.01,1.02,0.00990099009900991,0.17119627498130033,0.5617698526282109,0.7823816155988857,0.0,0.002118750000000001,0.49825423684785,0.0004875000000000004,1
2019-10-22,1.01,1.07,0.05940594059405946,0.3418787037031722,0.5609823118389081,0.7823816155988857,-0.010000000000000009,0.0013625,0.4989683430843442,0.0012250000000000004,1
2019-10-23,1.04,1.06,0.019230769230769246,0.372284283016987,0.5766390129136238,0.8084958217270195,0.00980392156862746,0.003609375,0.5024869529047782,0.004718750000000001,0
2019-10-24,1.06,1.06,0.0,0.2051658803031377,0.5865846684426695,0.8259052924791087,0.028037383177570117,0.0037500000000000003,0.5030732175613947,8.673617379884035e-19,0
2019-10-25,1.05,1.01,-0.038095238095238126,0.35240288416927773,0.5800176437057298,0.817200557103064,0.0,0.004003125,0.4997715929005466,0.0005062500000000008,0
2019-10-28,1.02,1.02,0.0,0.14116914495988,0.5626696463374234,0.7910863509749304,0.009433962264150952,0.0017250000000000004,0.4966985576701945,-0.0034499999999999986,1
2019-10-29,1.01,1.03,0.01980198019801982,0.1606067282864704,0.5564693192924625,0.7823816155988857,-0.00990099009900991,0.00031250000000000044,0.4951570359623789,-0.0006249999999999987,0
2019-10-30,1.01,1.01,0.0,0.22365050669090983,0.5558015377074402,0.7823816155988857,0.00980392156862746,1.6263032587282567e-19,0.49570982755994664,0.0025000000000000005,1
2019-10-31,0.9975,1.0,0.0025062656641603475,0.28796557099349085,0.5483580223726947,0.7715006963788301,0.019417475728155355,0.0003125000000000006,0.49734914057342333,0.000625000000000001,1
2019-11-01,1.01,1.03,0.01980198019801982,0.24363717748393388,0.5545915536163967,0.7823816155988857,0.012376237623762332,-0.0010156249999999996,0.4983869220457032,-0.00046874999999999933,0
2019-11-04,1.03,1.01,-0.019417475728155355,0.3428180123811265,0.5648099233423305,0.799791086350975,-0.010000000000000009,-0.0012500000000000002,0.49893971364327094,-0.0024999999999999988,1
2019-11-05,1.01,1.05,0.03960396039603964,0.3665116057306614,0.5532348285437064,0.7823816155988857,0.0,-0.001875,0.49398365104438785,-0.0025000000000000005,0
2019-11-06,1.05,1.02,-0.028571428571428595,0.29183013312515743,0.5742733240931032,0.817200557103064,0.0,-0.0018750000000000001,0.4959184216358749,0.0024999999999999996,1
2019-11-07,1.02,1.04,0.01960784313725492,0.17645226466609298,0.5572206376518309,0.7910863509749304,0.0,0.0003125000000000003,0.49455551480292315,0.0006249999999999993,0
2019-11-08,1.03,1.03,0.0,0.15451279186498393,0.5619860148189276,0.799791086350975,0.0,0.000625,0.4986286050387759,0.0012499999999999996,1
2019-11-11,1.02,1.08,0.058823529411764754,0.8228503390447865,0.5559136495331414,0.7910863509749304,0.009615384615384623,0.0006249999999999999,0.4983576419818791,-0.0012500000000000002,1
2019-11-12,1.06,1.14,0.0754716981132074,0.6388845689017518,0.576843719965082,0.8259052924791087,0.009708737864077678,0.0025000000000000005,0.5002787296130303,0.00375,0
2019-11-13,1.15,1.09,-0.05217391304347812,0.4763110163473972,0.6243104136522111,0.9042479108635096,0.018518518518518535,0.006328125,0.5032519970407245,0.004843750000000001,0
2019-11-14,1.1,1.1,0.0,0.47561267090715365,0.5960632945523715,0.860724233983287,-0.008771929824561412,0.00625,0.4960666587787499,-0.005000000000000001,0
2019-11-15,1.23,1.17,-0.04878048780487809,1.481224288156611,0.664419767995502,0.9738857938718662,-0.009174311926605512,0.005000000000000001,0.49259196873689554,0.0012499999999999998,0
2019-11-18,1.15,1.06,-0.07826086956521727,0.534806394204833,0.6198013001149518,0.9042479108635096,-0.11818181818181807,0.010625,0.48578819573550397,-0.00625,1
2019-11-19,1.06,1.07,0.009433962264150952,0.33488603717174603,0.5705418365251312,0.8259052924791087,0.01709401709401711,0.004375,0.47532629336107113,-0.0037500000000000003,1
2019-11-20,1.08,1.11,0.0277777777777778,0.4269861441325245,0.5804408360383426,0.8433147632311978,0.0,0.0021875000000000006,0.47722857451980505,-0.0006249999999999994,0
2019-11-21,1.14,1.08,-0.05263157894736828,0.43309897427800287,0.6114348020731908,0.8955431754874651,-0.009345794392523372,0.004062500000000001,0.4761443314801164,0.001875,1
2019-11-22,1.08,1.1,0.018518518518518535,0.32686757164351604,0.5784280275534778,0.8433147632311978,-0.027027027027026848,0.0037500000000000007,0.47021560914791366,-0.0075,1
2019-11-25,1.1,1.15,0.04545454545454529,0.46272559325365037,0.5882033675712253,0.860724233983287,0.0,-0.0006249999999999996,0.46639695805203485,-0.0037500000000000007,1
2019-11-26,1.15,1.17,0.017391304347826105,0.3945924162424266,0.6136914307916063,0.9042479108635096,0.0,0.0003125000000000007,0.4637000864231244,0.006875,0
2019-11-27,1.18,1.11,-0.059322033898304954,0.4017342570286156,0.6282711714774525,0.9303621169916434,0.0,0.0037500000000000007,0.46783445334818896,0.00125,0
2019-11-29,1.13,1.13,0.0,0.14510531991473474,0.6005877820211404,0.8868384401114205,-0.008547008547008555,-0.0034375000000000005,0.46232501205893123,-0.0006249999999999997,0
2019-12-02,1.15,1.1,-0.043478260869565064,0.32651427660304694,0.6100478595807748,0.9042479108635096,-0.018018018018017834,0.0015625000000000005,0.4676537792142631,0.005625000000000001,1
2019-12-03,1.11,1.13,0.018018018018017834,0.18532228293758443,0.5879360573293202,0.8694289693593316,-0.017699115044247805,0.00375,0.4697209626767955,-0.0037500000000000007,1
2019-12-04,1.12,1.14,0.017857142857142672,0.287981387163254,0.5922968213057339,0.8781337047353761,-0.009090909090909097,0.0015625000000000003,0.4689566360255687,-0.0006250000000000011,0
2019-12-05,1.13,1.1,-0.02654867256637151,0.5353033376845232,0.5966066987977993,0.8868384401114205,0.008849557522123706,0.0012500000000000005,0.4673943880010565,0.004999999999999999,1
2019-12-06,1.1,1.13,0.027272727272727094,0.6011214514266666,0.5799868473043317,0.860724233983287,0.008771929824561412,0.0015625000000000003,0.46918846851041923,-0.003125,1
2019-12-09,1.1,1.14,0.03636363636363619,0.26890466473043,0.5792210610800662,0.860724233983287,0.0,-0.0006249999999999999,0.4691986435205943,-0.0012500000000000002,1
2019-12-10,1.15,1.17,0.017391304347826105,0.17446574443386204,0.604503309231216,0.9042479108635096,0.02654867256637151,-0.0025,0.46866954299149377,0.0012500000000000002,0
2019-12-11,1.17,1.13,-0.03418803418803422,0.22260120025563906,0.6138683625307342,0.9216573816155988,-0.008771929824561412,0.0009375000000000002,0.4686695429914939,0.005624999999999999,1
2019-12-12,1.12,1.13,0.008928571428571237,0.20487271620569447,0.5868052446462386,0.8781337047353761,0.0,0.00125,0.47042407730003816,-0.0024999999999999996,0
2019-12-13,1.14,1.11,-0.026315789473684043,0.27223984171493726,0.5963556567711299,0.8955431754874651,0.008849557522123706,2.168404344971009e-19,0.47119424688498324,0.003749999999999999,0
2019-12-16,1.11,1.1,-0.009009009009009016,0.2886327951468911,0.5799195864742948,0.8694289693593316,-0.008849557522123902,0.00031250000000000006,0.47246208720955024,-0.003125,0
2019-12-17,1.1,1.06,-0.03636363636363639,0.5779342315596422,0.5740198658044277,0.860724233983287,0.0,-0.0015625,0.47088230837858674,-0.0018750000000000004,1
2019-12-18,1.04,1.06,0.019230769230769246,0.3563224602320649,0.5423477615329484,0.8084958217270195,0.0,-0.0021874999999999998,0.46821683967538213,-0.0006249999999999997,1
2019-12-19,1.08,1.09,0.009259259259259267,0.20257023265022475,0.5626559116623432,0.8433147632311978,0.018867924528301903,-0.0040625,0.47317249956061946,-0.0006250000000000001,0
2019-12-20,1.09,1.08,-0.009174311926605512,0.5565002823745451,0.5672734055405788,0.8520194986072424,-0.018867924528301903,-0.0021875,0.47262813651625646,-0.001874999999999999,1
2019-12-23,1.08,1.1,0.018518518518518535,0.3189597947157357,0.5615369391445414,0.8433147632311978,0.0,-0.0046875,0.47023326043716984,-0.0018750000000000004,0
2019-12-24,1.1,1.1,0.0,0.1636566903548321,0.5713130767015977,0.860724233983287,0.0,-0.0037499999999999994,0.47200726162977563,0.00375,1
2019-12-26,1.1,1.15,0.04545454545454529,0.36538185826315117,0.570701069947089,0.860724233983287,0.0,-0.0015624999999999992,0.4757621686104891,-0.0006250000000000002,0
2019-12-27,1.14,1.14,0.0,0.30724917731028645,0.590647612396343,0.8955431754874651,0.0,8.673617379884035e-19,0.47838271368386437,0.005,0
2019-12-30,1.13,1.11,-0.017699115044247607,0.28058042855475884,0.5847261301493116,0.8868384401114205,0.008695652173913052,0.0021874999999999998,0.4799403460826183,0.0006250000000000009,1
2019-12-31,1.1,1.12,0.018181818181818195,0.3783392358343625,0.5686237489935435,0.860724233983287,0.008771929824561412,0.0025000000000000005,0.4789291887401079,0.0012499999999999998,0
2020-01-02,1.12,1.12,0.0,0.2551100801119647,0.5782957407433258,0.8781337047353761,0.009009009009009016,0.0037500000000000003,0.4821037919147111,4.336808689942018e-19,0
2020-01-03,1.1,1.1,0.0,0.2556655714821215,0.5674100989907097,0.860724233983287,0.0,0.0021875,0.4789591378266608,-0.0006249999999999999,1
2020-01-06,1.08,1.12,0.03703703703703707,0.2815555449875036,0.5566362806243023,0.8433147632311978,0.01785714285714287,0.0009375000000000001,0.4779161992837222,0.0006249999999999999,1
2020-01-07,1.12,1.18,0.053571428571428416,0.4460630106874922,0.57661608204023,0.8781337047353761,0.018181818181818195,0.0006250000000000007,0.48084017589190936,0.0012499999999999998,1
2020-01-08,1.18,1.2,0.0169491525423729,0.5501784650493005,0.6065812468440492,0.9303621169916434,0.0,0.003125,0.48190855196028537,0.00375,0
2020-01-09,1.18,1.07,-0.09322033898305075,0.8294943275953639,0.6056720456918179,0.9303621169916434,0.0,0.004062499999999999,0.4809862666343303,-0.0018749999999999997,0
2020-01-10,1.08,1.01,-0.06481481481481487,0.4533645827405771,0.5539228945643276,0.8433147632311978,0.016666666666666684,-0.0009375000000000004,0.47079258671587987,-0.006875,0
2020-01-13,0.9898,0.8457,-0.14558496665993131,1.3633529946753904,0.5076060708619371,0.7647980501392758,-0.009345794392523372,-0.004687500000000001,0.4685509939369038,-0.003125,0
2020-01-14,0.86,0.7999,-0.06988372093023248,0.9257003177889072,0.441398791993095,0.6518105849582173,0.019999999999999997,-0.012015625,0.46522319797300177,-0.010256250000000001,0
2020-01-15,0.81,0.7681,-0.05172839506172845,0.7741718777024943,0.41621651040867863,0.6082869080779945,-0.016909069409956224,-0.018128125,0.4674018974097657,-0.003756249999999999,1
2020-01-16,0.78,0.842,0.07948717948717941,0.8090963526563228,0.4013427543848706,0.5821727019498607,-0.012626578322290282,-0.019434375000000004,0.47380622000610334,-0.002618749999999999,0
2020-01-17,0.8611,0.8491,-0.013935663685983058,0.30991026754196715,0.44341322593820726,0.6527681058495821,-0.015492774378336183,-0.018062500000000006,0.48718830192751106,0.0013750000000000017,0
2020-01-21,0.839,0.8051,-0.04040524433849813,0.35660531133612094,0.4324276001403126,0.6335306406685236,-0.022684085510688845,-0.018431250000000007,0.4906181731506229,-0.0045,0
2020-01-22,0.8081,0.7937,-0.01781957678505145,0.38810128376349273,0.4169656958952617,0.606633008356546,0.01189494759156754,-0.022996875000000003,0.4934337129971579,-0.00336875,1
2020-01-23,0.79,0.8141,0.030506329113924063,0.3303200528335807,0.4081257456189484,0.5908774373259054,-0.0037262451869333035,-0.020256250000000007,0.502012900288958,0.005975000000000001,0
2020-01-24,0.815,0.7968,-0.022331288343558277,0.3299451906406525,0.42147900562310403,0.6126392757660166,0.0046617109739195235,-0.015184375000000003,0.5202202363216233,0.005881250000000003,1
2020-01-27,0.78,0.7868,0.008717948717948754,0.2795713566933187,0.40388880139205774,0.5821727019498607,-0.0011055152929614308,-0.006990625000000001,0.5306448201552979,0.007868750000000002,1
2020-01-28,0.8,0.8039,0.004874999999999879,0.3112906712850757,0.4147067843956391,0.5995821727019499,0.0210843373493975,-0.002909375,0.545697513987475,0.004181250000000002,0
2020-01-29,0.81,0.8,-0.012345679012345689,0.16897178644661487,0.4203250964032597,0.6082869080779945,-0.016776817488561246,0.0008062499999999997,0.5515196963849262,0.0028625000000000005,0
